PassengerId,ProportionCorrectLogisticRegression,ProportionCorrectRandomForest,ProportionCorrectXGBoost,ProportionCorrectLightBoost,ProportionCorrectCatBoost
630,1.0,1.0,1.0,0.85,1.0
631,0.0,0.0,0.0,0.2,0.0
632,1.0,1.0,1.0,0.65,1.0
633,0.85,0.0,0.85,0.3,0.6
634,1.0,1.0,1.0,0.75,1.0
635,1.0,1.0,1.0,0.75,1.0
636,1.0,1.0,1.0,0.15,1.0
637,1.0,0.35,0.05,0.8,1.0
638,1.0,1.0,0.75,0.55,1.0
639,0.95,1.0,1.0,0.6,1.0
640,1.0,1.0,1.0,0.65,1.0
641,1.0,1.0,1.0,0.7,1.0
642,1.0,1.0,1.0,0.35,1.0
643,1.0,1.0,1.0,0.7,1.0
644,0.0,0.25,0.25,0.6,0.05
645,1.0,1.0,1.0,0.35,0.7
646,0.0,0.2,0.4,0.35,0.0
647,1.0,1.0,1.0,0.65,1.0
648,0.1,0.05,0.05,0.3,0.45
649,1.0,1.0,1.0,0.85,1.0
650,1.0,1.0,0.6,0.45,1.0
651,1.0,1.0,1.0,0.7,1.0
652,1.0,1.0,1.0,0.3,1.0
653,1.0,1.0,1.0,0.65,1.0
654,1.0,1.0,1.0,0.15,1.0
655,0.0,0.1,0.0,0.5,0.0
656,1.0,1.0,1.0,0.65,1.0
657,1.0,1.0,1.0,0.7,1.0
658,0.0,0.0,0.0,0.8,0.15
659,1.0,1.0,1.0,0.7,1.0
660,1.0,0.85,0.95,0.7,1.0
661,0.0,0.05,0.05,0.35,0.35
662,1.0,1.0,1.0,0.55,1.0
663,1.0,1.0,1.0,0.75,1.0
664,1.0,1.0,1.0,0.7,1.0
665,0.0,0.0,0.0,0.45,0.0
666,1.0,1.0,0.8,0.85,1.0
667,1.0,1.0,1.0,0.7,1.0
668,1.0,0.15,0.9,0.6,1.0
669,1.0,0.95,0.95,0.5,1.0
670,1.0,1.0,1.0,0.5,1.0
671,1.0,1.0,1.0,0.25,1.0
672,1.0,0.4,0.6,0.65,1.0
673,1.0,0.7,0.9,0.75,1.0
674,0.0,0.0,0.0,0.3,0.0
675,1.0,1.0,1.0,0.9,1.0
676,1.0,1.0,1.0,0.65,1.0
677,1.0,1.0,1.0,0.65,1.0
678,1.0,0.0,0.0,0.4,1.0
679,1.0,0.95,1.0,0.7,1.0
680,0.95,0.05,0.45,0.3,0.0
681,0.0,0.0,0.1,0.7,0.0
682,1.0,0.0,0.15,0.3,0.0
683,1.0,1.0,1.0,0.5,1.0
684,1.0,1.0,1.0,0.8,1.0
685,1.0,1.0,1.0,0.75,1.0
686,1.0,1.0,0.8,0.7,1.0
687,1.0,1.0,1.0,0.85,1.0
688,1.0,1.0,1.0,0.7,1.0
689,1.0,1.0,1.0,0.7,1.0
690,1.0,1.0,1.0,0.5,1.0
691,0.0,0.0,0.0,0.2,0.0
692,1.0,0.95,0.95,0.3,1.0
693,0.0,0.3,0.3,0.35,0.05
694,1.0,1.0,0.35,0.75,1.0
695,1.0,0.9,0.85,0.5,0.75
696,1.0,1.0,1.0,0.65,1.0
697,1.0,0.95,0.95,0.85,1.0
698,1.0,1.0,0.7,0.3,1.0
699,1.0,0.2,0.05,0.6,1.0
700,1.0,1.0,1.0,0.85,1.0
701,1.0,1.0,1.0,0.15,1.0
702,0.0,1.0,1.0,0.5,0.0
703,0.0,0.55,0.7,0.75,0.0
704,1.0,1.0,1.0,0.8,1.0
705,1.0,1.0,0.95,0.6,1.0
706,1.0,1.0,1.0,0.4,1.0
707,1.0,1.0,0.95,0.25,1.0
708,0.0,1.0,0.9,0.2,0.0
709,1.0,1.0,1.0,0.25,1.0
710,0.9,1.0,0.85,0.15,0.6
711,1.0,1.0,1.0,0.4,1.0
712,1.0,0.0,0.0,0.6,1.0
713,0.0,0.0,0.0,0.25,0.0
714,1.0,0.1,0.35,0.9,1.0
715,1.0,1.0,1.0,0.65,1.0
716,1.0,1.0,1.0,0.6,1.0
717,1.0,1.0,1.0,0.45,1.0
718,1.0,1.0,1.0,0.35,1.0
719,1.0,1.0,1.0,0.6,1.0
720,1.0,1.0,1.0,0.65,1.0
721,1.0,1.0,1.0,0.35,1.0
722,1.0,1.0,1.0,0.6,1.0
723,1.0,0.9,0.95,0.65,1.0
724,1.0,1.0,1.0,0.5,1.0
725,0.0,0.05,0.45,0.25,0.0
726,1.0,1.0,1.0,0.75,1.0
727,1.0,0.95,0.9,0.15,1.0
728,1.0,1.0,0.8,0.25,1.0
729,1.0,1.0,1.0,0.65,1.0
730,0.05,1.0,0.45,0.8,0.0
731,1.0,1.0,1.0,0.3,1.0
732,1.0,0.4,0.5,0.5,1.0
733,1.0,1.0,1.0,0.75,1.0
734,1.0,1.0,1.0,0.75,1.0
735,1.0,1.0,1.0,0.7,1.0
736,1.0,1.0,1.0,0.7,1.0
737,1.0,0.95,0.9,0.9,1.0
738,0.95,0.0,0.85,0.3,0.0
739,1.0,1.0,1.0,0.5,1.0
740,1.0,1.0,1.0,0.75,1.0
741,0.0,0.8,0.8,0.05,0.0
742,1.0,0.8,0.0,0.6,1.0
743,1.0,1.0,1.0,0.15,1.0
744,1.0,1.0,1.0,0.8,1.0
745,0.0,0.05,0.15,0.25,0.0
746,1.0,0.25,0.35,0.7,0.7
747,1.0,1.0,1.0,0.9,1.0
748,1.0,1.0,1.0,0.25,1.0
749,0.95,0.3,0.25,0.65,1.0
750,1.0,0.75,1.0,0.8,1.0
751,1.0,1.0,1.0,0.25,1.0
752,1.0,1.0,1.0,0.25,0.85
753,1.0,1.0,1.0,0.6,1.0
754,1.0,1.0,1.0,0.8,1.0
755,1.0,1.0,1.0,0.25,1.0
756,1.0,1.0,1.0,0.2,1.0
757,1.0,0.5,0.85,0.6,1.0
758,1.0,0.95,1.0,0.9,1.0
759,1.0,1.0,1.0,0.75,1.0
760,1.0,1.0,1.0,0.3,1.0
761,1.0,1.0,1.0,0.8,1.0
762,1.0,1.0,1.0,0.9,1.0
763,0.0,0.0,0.0,0.4,0.0
764,1.0,1.0,1.0,0.15,1.0
765,1.0,1.0,1.0,0.85,1.0
766,1.0,1.0,1.0,0.25,1.0
767,0.0,0.05,0.45,0.7,0.2
768,0.0,0.0,0.3,0.8,0.0
769,1.0,1.0,1.0,0.7,1.0
770,1.0,0.2,1.0,0.9,1.0
771,1.0,1.0,1.0,0.75,1.0
772,1.0,1.0,1.0,0.85,1.0
773,0.0,0.0,0.0,0.75,0.0
774,1.0,1.0,1.0,0.85,1.0
775,0.15,0.9,0.25,0.15,1.0
776,1.0,1.0,1.0,0.95,1.0
777,1.0,1.0,1.0,0.85,1.0
778,1.0,1.0,1.0,0.15,1.0
779,1.0,1.0,1.0,0.9,1.0
780,1.0,1.0,1.0,0.15,1.0
781,1.0,1.0,1.0,0.3,1.0
782,1.0,1.0,1.0,0.35,1.0
783,1.0,0.0,0.05,0.65,1.0
784,1.0,1.0,1.0,1.0,1.0
785,1.0,1.0,0.95,0.95,1.0
786,1.0,1.0,1.0,0.85,1.0
787,1.0,1.0,0.25,0.2,1.0
788,1.0,1.0,1.0,0.85,1.0
789,1.0,1.0,1.0,0.3,0.85
790,0.6,0.85,0.5,0.9,1.0
791,1.0,1.0,1.0,1.0,1.0
792,1.0,1.0,1.0,0.9,1.0
793,1.0,1.0,1.0,0.95,1.0
794,0.45,0.15,0.35,0.95,1.0
795,1.0,1.0,1.0,0.75,1.0
796,1.0,0.95,0.95,0.85,1.0
797,1.0,1.0,0.4,0.1,0.9
798,1.0,0.1,0.0,0.15,1.0
799,1.0,1.0,1.0,0.8,1.0
800,0.0,0.05,0.35,0.9,0.4
801,1.0,0.9,0.95,0.9,1.0
802,1.0,1.0,1.0,0.1,1.0
803,1.0,1.0,1.0,0.15,1.0
804,1.0,1.0,1.0,0.2,0.8
805,0.0,0.0,0.0,0.2,0.0
806,1.0,0.85,1.0,0.75,1.0
807,1.0,1.0,1.0,0.8,1.0
808,0.0,0.0,0.0,1.0,0.0
809,1.0,0.95,0.95,0.85,1.0
810,1.0,1.0,1.0,0.3,1.0
811,1.0,1.0,1.0,0.8,1.0
812,1.0,1.0,1.0,0.85,1.0
813,1.0,1.0,1.0,0.9,1.0
814,1.0,1.0,1.0,0.95,1.0
815,1.0,1.0,0.95,0.85,1.0
816,1.0,1.0,1.0,0.85,1.0
817,0.0,0.25,0.75,0.8,0.0
818,1.0,1.0,1.0,0.85,1.0
819,1.0,1.0,1.0,0.85,1.0
820,1.0,1.0,1.0,0.75,1.0
821,1.0,1.0,1.0,0.1,1.0
822,0.0,0.0,0.0,0.1,0.0
823,1.0,1.0,1.0,0.8,1.0
824,1.0,0.95,0.85,0.05,1.0
825,1.0,1.0,1.0,0.65,1.0
826,1.0,1.0,1.0,0.75,1.0
827,1.0,0.1,0.1,0.75,1.0
828,1.0,1.0,1.0,0.1,1.0
829,0.0,0.0,0.0,0.35,0.0
830,1.0,1.0,1.0,0.3,1.0
831,1.0,0.1,0.0,0.2,1.0
832,1.0,1.0,1.0,0.3,1.0
833,1.0,1.0,1.0,0.9,1.0
834,1.0,1.0,1.0,0.75,1.0
835,1.0,0.65,0.85,0.75,1.0
836,1.0,1.0,1.0,0.25,1.0
837,1.0,1.0,1.0,0.8,1.0
838,1.0,1.0,1.0,0.75,1.0
839,0.0,0.9,0.95,0.3,0.0
840,0.25,0.0,0.0,0.05,0.0
841,1.0,1.0,0.4,0.85,1.0
842,1.0,1.0,1.0,0.85,1.0
843,1.0,1.0,1.0,0.3,1.0
844,1.0,1.0,1.0,0.9,1.0
845,1.0,1.0,1.0,0.75,1.0
846,1.0,1.0,1.0,0.55,1.0
847,1.0,1.0,1.0,0.7,1.0
848,1.0,1.0,1.0,0.7,1.0
849,1.0,0.9,0.75,0.75,0.5
850,1.0,1.0,1.0,0.2,1.0
851,1.0,0.6,0.65,0.6,1.0
852,1.0,1.0,1.0,0.75,1.0
853,0.0,0.0,0.0,0.75,0.15
854,1.0,1.0,1.0,0.3,1.0
855,0.0,0.0,0.0,0.5,0.0
856,1.0,0.55,0.75,0.15,1.0
857,1.0,1.0,1.0,0.25,1.0
858,0.0,0.0,0.0,0.25,0.0
859,1.0,1.0,1.0,0.35,0.65
860,1.0,1.0,1.0,0.65,1.0
861,1.0,1.0,1.0,0.75,1.0
862,1.0,1.0,1.0,0.55,1.0
863,1.0,1.0,1.0,0.3,1.0
864,1.0,1.0,1.0,0.7,1.0
865,1.0,1.0,1.0,0.7,1.0
866,1.0,1.0,1.0,0.3,1.0
867,1.0,1.0,0.9,0.5,1.0
868,0.85,1.0,0.95,0.85,1.0
869,1.0,0.9,0.95,0.65,1.0
870,1.0,1.0,1.0,0.3,1.0
871,1.0,1.0,1.0,0.75,1.0
872,1.0,1.0,1.0,0.3,1.0
873,1.0,1.0,1.0,0.75,1.0
874,1.0,1.0,1.0,0.5,1.0
875,1.0,1.0,1.0,0.35,1.0
876,1.0,1.0,1.0,0.5,1.0
877,1.0,1.0,1.0,0.7,1.0
878,1.0,1.0,1.0,0.35,1.0
879,1.0,1.0,1.0,0.47368421052631576,1.0
880,1.0,1.0,1.0,0.35,1.0
881,1.0,1.0,0.85,0.4444444444444444,1.0
882,1.0,1.0,1.0,0.631578947368421,1.0
883,0.0,0.5,0.65,0.5,0.0
884,1.0,1.0,1.0,0.47368421052631576,1.0
885,1.0,1.0,0.95,0.3333333333333333,1.0
886,0.8,0.95,1.0,0.55,0.9
887,1.0,1.0,0.85,0.35,1.0
888,1.0,1.0,1.0,0.5789473684210527,1.0
889,0.95,0.4,0.85,0.17647058823529413,0.5
890,0.5,0.85,1.0,0.6875,0.0
891,1.0,0.75,1.0,0.0,1.0
